date,open,high,low,close,volume
2016-10-11,127.1327,127.8393,125.5594,126.0022,3607330
2016-10-12,126.021,126.5109,125.305,125.4557,2264188
2016-10-13,124.7585,126.1812,123.7881,125.663,3544190
2016-10-14,126.7747,127.4248,125.7572,125.7761,2317429
2016-10-17,125.7761,127.5473,125.6159,126.2471,2435134
2016-10-18,127.2175,127.8865,127.1092,127.2835,2271047
2016-10-19,127.585,129.0264,127.5002,128.301,2265864
2016-10-20,128.056,128.838,127.5379,127.9807,2539711
2016-10-21,126.9255,128.3104,126.4827,127.7828,2205772
2016-10-24,128.5177,130.8448,128.5177,129.4975,3814247
2016-10-25,129.5729,131.3535,129.4033,130.9767,5209103
2016-10-26,130.4208,137.7318,128.8098,137.1195,13272044
2016-10-27,137.3927,137.7695,133.577,135.0185,7857081
2016-10-28,135.4048,135.6686,133.9487,134.7358,4636070
2016-10-31,134.7735,135.0562,133.9256,134.1894,3075889
2016-11-01,134.6793,135.5743,133.6053,134.1705,3245017
2016-11-02,133.7843,134.6039,132.4558,132.6066,2782065
2016-11-03,132.616,132.7432,131.2876,131.9188,2280825
2016-11-04,131.0615,132.7008,130.773,131.4666,2951457
2016-11-07,133.3132,134.8206,133.3038,134.7547,3228202
2016-11-08,134.7357,136.0554,134.1399,135.0015,2823805
2016-11-09,134.4319,138.4668,134.375,137.7452,5494382
2016-11-10,139.0934,141.7801,138.9794,140.2136,6508251
2016-11-11,139.6725,141.0776,139.1408,141.0016,3585163
2016-11-14,140.7073,142.4921,140.7073,142.3972,4490877
2016-11-15,140.9257,141.8845,139.7389,140.6124,3856601
2016-11-16,139.8434,140.8972,138.7421,139.0269,3559655
2016-11-17,139.3972,139.6725,137.6598,137.9731,3656124
2016-11-18,137.8307,139.1788,137.1471,138.9415,2214419
2016-11-21,139.7579,140.9731,139.1029,139.5775,2825906
2016-11-22,140.413,142.1788,140.394,141.951,3770004
2016-11-23,142.0364,143.1757,141.4858,142.1599,3071074
2016-11-25,142.4067,142.5491,141.4858,142.4447,962387
2016-11-28,141.4573,142.4921,140.807,142.1883,4728764
2016-11-29,142.2453,144.4099,141.5617,143.9637,3945635
2016-11-30,143.9162,145.3308,142.9383,142.9383,3990972
2016-12-01,143.1092,144.9605,142.7769,144.6757,2843930
2016-12-02,144.7327,144.7706,143.47,144.5428,2105577
2016-12-05,145.4827,145.9669,144.163,144.4573,2855946
2016-12-06,143.2042,144.913,142.4257,144.5333,3476254
2016-12-07,143.9922,146.4985,143.4226,146.3371,2955753
2016-12-08,146.7738,148.0745,146.3371,147.5238,2928370
2016-12-09,147.7707,148.9337,147.5523,148.5682,2707872
2016-12-12,148.103,150.0017,146.489,149.2042,4247679
2016-12-13,151.046,151.9669,147.0397,148.7295,5650374
2016-12-14,148.3213,148.4542,146.3751,146.6504,3640207
2016-12-15,146.1377,147.3814,145.3118,145.9858,2889324
2016-12-16,146.0903,148.103,145.3877,146.6789,5888293
2016-12-19,147.3055,149.1473,147.22,148.2738,3002782
2016-12-20,149.0144,149.8973,148.0555,148.4732,2270137
2016-12-21,148.7564,150.4764,148.7201,149.508,2326366
2016-12-22,150.4764,150.9416,148.3403,149.4891,3958475
2016-12-23,150.258,150.258,148.5871,149.8213,2135828
2016-12-27,150.391,150.4574,148.9669,149.508,1858667
2016-12-28,149.1663,149.3846,148.1125,148.1979,1810430
2016-12-29,148.103,148.815,147.3055,147.8087,1803955
2016-12-30,148.5682,148.853,147.1156,147.7992,2028432
2017-01-03,148.3878,149.1852,147.3529,149.0239,3426113
2017-01-04,149.8213,151.1694,149.8213,150.5903,3189810
2017-01-05,150.391,151.6157,149.433,150.6758,2795984
2017-01-06,150.9321,151.5777,149.8973,151.046,2426662
2017-01-09,150.9511,151.1789,150.1631,150.3055,2839400
2017-01-10,150.9131,151.8435,150.5429,151.0175,2988302
2017-01-11,151.4638,151.6157,150.2675,151.3308,2416487
2017-01-12,151.0935,151.103,148.739,150.277,3020486
2017-01-13,150.7043,151.5017,150.3245,150.7897,2435391
2017-01-17,150.1916,150.9891,149.2707,149.6884,2758788
2017-01-18,149.5745,150.9986,148.815,150.3055,2087283
2017-01-19,150.8277,151.7771,149.9163,150.9511,3143963
2017-01-20,151.7201,152.1853,150.2201,151.4543,3384525
2017-01-23,150.8941,151.4258,149.3277,149.8498,3931185
2017-01-24,150.5524,152.7834,149.8498,152.4226,3927536
2017-01-25,155.3087,160.1126,154.9765,158.8879,7480039
2017-01-26,158.7835,161.3942,158.7835,160.5588,5436834
2017-01-27,160.6442,161.2044,158.5556,159.2107,4883229
2017-01-30,157.5208,157.5872,155.5271,157.1885,5456316
2017-01-31,156.6094,156.7423,154.9575,155.1473,5350680
2017-02-01,155.9353,157.4164,154.8625,155.6695,3138026
2017-02-02,154.9575,155.6695,152.679,154.0461,3791669
2017-02-03,154.7391,155.2803,154.0935,154.179,2981662
2017-02-06,154.198,155.7739,154.16,155.679,3110494
2017-02-07,156.6474,158.9448,156.5263,158.0714,4243239
2017-02-08,157.9949,158.2247,156.7405,156.8554,3041595
2017-02-09,157.6789,158.0772,157.0948,157.3055,3451132
2017-02-10,158.2343,159.3833,157.4874,159.1727,2689719
2017-02-13,159.3833,161.8921,159.2876,160.8963,3765027
2017-02-14,160.5803,161.6336,160.1206,161.3463,2580278
2017-02-15,161.2697,162.7347,161.2027,162.1123,4033198
2017-02-16,162.4379,163.5582,161.5857,163.5582,3070147
2017-02-17,163.1752,165.8946,163.1656,165.3776,4982894
2017-02-21,166.5362,168.6907,166.3064,168.1066,4231706
2017-02-22,167.5512,168.2885,166.6224,167.9151,2832136
2017-02-23,168.4992,169.4854,168.2406,169.3514,3502645
2017-02-24,169.2461,171.209,168.6236,169.9068,4197152
2017-02-27,170.443,172.2469,170.0121,171.8123,2892626
2017-02-28,172.6836,174.2061,172.0421,172.5783,4785145
2017-03-01,174.1295,176.9543,174.1008,176.1021,5461751
2017-03-02,176.1883,177.8257,175.202,175.2211,4909023
2017-03-03,175.269,175.7861,173.7465,174.4455,3940363
2017-03-06,173.6986,174.5604,172.7698,173.2486,4244029
2017-03-07,172.9709,175.0775,172.9526,174.2923,2451990
2017-03-08,174.6562,174.9377,173.7848,174.0242,2321738
2017-03-09,173.7274,174.8381,171.9559,172.9039,3100466
2017-03-10,174.1774,174.2444,170.3664,171.1133,4595621
2017-03-13,169.6386,171.5825,169.5525,171.4484,3499021
2017-03-14,170.9601,172.0612,170.1653,171.142,2346666
2017-03-15,171.4005,171.6303,170.4143,171.1228,3569047
2017-03-16,172.1856,172.3581,170.0983,170.6249,3100744
2017-03-17,170.7398,172.7253,170.6058,172.4538,5037385
2017-03-20,172.4538,172.5017,171.5346,171.774,2062211
2017-03-21,172.3485,172.5975,168.0491,168.4896,3239579
2017-03-22,168.4896,169.5812,168.0491,169.4663,2505738
2017-03-23,169.811,170.2994,169.0928,169.7344,2006383
2017-03-24,169.3418,169.9929,167.3489,168.3555,2386809
2017-03-27,166.9671,168.9492,166.3734,168.6236,2750685
2017-03-28,168.8056,170.1394,167.5703,169.8302,2412559
2017-03-29,169.8685,170.4334,169.4567,170.0887,1640601
2017-03-30,169.7248,170.9122,169.6961,170.4238,1737221
2017-03-31,170.4621,170.6153,169.3035,169.3514,2032749
2017-04-03,169.562,170.1844,168.0491,169.1503,2934818
2017-04-04,169.3705,171.1994,169.2556,171.1133,2326494
2017-04-05,171.4005,172.5304,169.3801,169.562,2567212
2017-04-06,170.0217,170.6536,169.6003,169.8397,2343873
2017-04-07,170.8164,171.4867,169.7344,171.2569,2806779
2017-04-10,171.4005,172.3293,169.9451,170.0217,2309273
2017-04-11,169.9642,171.0175,169.4471,170.9888,2266280
2017-04-12,170.6824,170.6824,168.4704,168.5758,2922725
2017-04-13,168.2789,169.3705,168.1103,168.164,2024086
2017-04-17,168.3747,171.4771,168.1928,171.4197,2450222
2017-04-18,171.0079,172.3293,169.6003,170.2994,2960165
2017-04-19,170.893,172.2623,170.5962,170.826,2124533
2017-04-20,171.1516,172.1857,170.7743,171.6878,2335176
2017-04-21,171.8027,173.2486,171.8027,172.7219,3146556
2017-04-24,174.0338,174.7136,173.8997,174.3306,3141913
2017-04-25,174.7807,176.0446,174.7807,175.7191,3735370
2017-04-26,174.57,175.2307,172.4634,173.9955,4471593
2017-04-27,174.8381,175.9584,174.8381,175.4414,3129075
2017-04-28,175.6329,177.0788,175.2499,176.983,2181592
2017-05-01,176.4085,176.6527,174.0817,174.6466,3516749
2017-05-02,174.7902,176.1021,174.7807,175.652,1979787
2017-05-03,175.6616,175.9489,174.5125,175.6041,2983245
2017-05-04,175.5467,176.4276,174.4455,175.2977,2289326
2017-05-05,175.3839,177.2128,175.3839,177.1554,2636917
2017-05-08,177.5097,178.4768,177.1458,178.1225,1963569
2017-05-09,178.2087,179.2572,178.1512,178.9747,3003956
2017-05-10,178.637,179.129,171.9214,176.7458,7060056
2017-05-11,176.4756,177.8554,175.7713,177.4791,2883815
2017-05-12,177.2572,177.5177,176.2151,176.8133,3479223
2017-05-15,176.8616,177.6431,175.8774,175.9836,3364967
2017-05-16,176.3116,176.7169,175.6458,176.2827,2156147
2017-05-17,175.0187,175.1441,172.4039,172.5004,2535741
2017-05-18,172.2109,172.2302,169.3076,171.1688,3118075
2017-05-19,171.4872,175.0476,170.561,174.4108,4038909
2017-05-22,177.3247,178.8106,176.109,177.2186,2946750
2017-05-23,177.537,177.9808,176.437,177.0449,2123758
2017-05-24,177.016,178.8878,177.016,178.7431,2425330
2017-05-25,179.1097,180.8369,179.0712,180.4992,2363329
2017-05-26,180.1711,181.0154,179.7273,180.036,1735778
2017-05-30,180.2001,180.8369,179.6501,180.3158,2231571
2017-05-31,180.7886,181.6474,180.1615,181.0395,5186677
2017-06-01,180.8272,181.3097,178.0484,180.7404,2870243
2017-06-02,181.2228,184.9665,181.0587,183.5482,3034272
2017-06-05,183.3938,184.0403,182.178,182.3131,2522113
2017-06-06,181.7921,182.2263,180.1277,180.1904,2724995
2017-06-07,180.2869,181.9175,179.8456,181.493,2383954
2017-06-08,181.493,184.3587,181.107,183.2587,2340325
2017-06-09,183.3262,184.2815,182.6026,183.3552,3344896
2017-06-12,183.6157,183.8376,181.4447,183.3262,2730111
2017-06-13,183.3745,184.8315,182.6991,184.378,1882684
2017-06-14,184.3394,186.5875,184.1165,185.6227,2210039
2017-06-15,184.706,188.6813,184.6481,188.5848,2894081
2017-06-16,189.1251,190.997,188.9322,189.54,6939081
2017-06-19,190.9295,192.4636,190.0804,192.0873,2726416
2017-06-20,191.7689,194.1714,191.3444,191.3637,3077408
2017-06-21,192.5698,192.6952,190.6207,192.1742,3151125
2017-06-22,192.2513,193.3696,192.1838,192.4347,3339255
2017-06-23,192.261,195.2425,191.7014,195.1267,4310050
2017-06-26,195.6477,197.2108,192.9171,192.9557,3077632
2017-06-27,192.782,193.8627,191.904,191.904,2296887
2017-06-28,192.4926,193.8916,192.2996,192.6083,2096774
2017-06-29,192.6083,192.7386,189.5497,190.5242,2428873
2017-06-30,191.5277,192.4347,190.4568,190.804,2225564
2017-07-03,191.1128,192.4347,190.804,191.6145,1511163
2017-07-05,192.2996,195.0398,191.875,194.7214,2716674
2017-07-06,194.5574,195.3775,193.7276,194.403,2737400
2017-07-07,195.1363,196.1398,194.1907,195.2618,3090441
2017-07-10,195.2135,197.3941,195.0881,196.7959,2701928
2017-07-11,196.8345,199.4011,196.8345,199.0248,2815790
2017-07-12,199.6809,201.2826,199.073,199.1888,2817350
2017-07-13,199.5361,199.7291,198.1371,198.9862,1943575
2017-07-14,199.5341,201.3984,199.4783,201.1861,3229034
2017-07-17,201.3984,202.3536,201.2343,201.6589,2415956
2017-07-18,201.765,201.8422,200.2405,200.9256,1943144
2017-07-19,202.0738,203.5211,201.6492,203.4728,2258363
2017-07-20,203.6851,203.8298,202.5455,202.8939,2235082
2017-07-21,202.6141,204.7478,202.0545,204.6886,2098402
2017-07-24,204.5535,205.171,203.9746,204.7272,2392741
2017-07-25,205.7306,206.4832,204.5053,204.9973,2889035
2017-07-26,215.6303,225.7615,215.1864,225.2501,14139955
2017-07-27,228.8008,234.1559,228.3859,232.5349,10860578
2017-07-28,232.3612,233.4998,230.1709,232.7954,4602406
2017-07-31,233.355,237.832,233.3261,233.9436,5777271
2017-08-01,234.8313,235.4208,230.7547,231.0297,5018396
2017-08-02,230.663,233.0752,229.5245,229.592,5119876
2017-08-03,228.7333,231.1744,227.7491,229.8815,5112697
2017-08-04,230.1999,231.3095,228.0772,229.3604,5590535
2017-08-07,229.2543,232.9498,228.878,231.7919,3674677
2017-08-08,231.4832,232.0717,230.5376,231.0876,4871451
2017-08-09,231.0196,231.6893,227.2244,227.4283,5680369
2017-08-10,227.1565,229.2239,225.0988,226.0403,6817655
2017-08-11,225.9238,228.4863,224.1573,227.9815,3461663
2017-08-14,229.0784,230.5052,228.7969,230.1849,2953549
2017-08-15,230.2431,232.6017,229.0784,232.1455,2851082
2017-08-16,232.66,233.2035,230.4372,230.6119,3012660
2017-08-17,230.4081,230.6217,228.3407,228.6707,2810933
2017-08-18,228.098,230.2916,227.6772,228.8454,2939494
2017-08-21,228.8454,229.981,227.4671,228.758,2545355
2017-08-22,229.2239,232.8444,229.1754,232.7085,2915687
2017-08-23,232.33,232.33,230.2237,231.0973,2518274
2017-08-24,231.5146,231.8835,229.651,231.7282,2553084
2017-08-25,231.9805,232.0679,228.6804,228.9619,2270276
2017-08-28,229.2822,230.5777,227.7204,230.214,2394983
2017-08-29,230.2431,234.0868,229.1463,233.4268,3535465
2017-08-30,233.9121,234.3489,231.9805,233.3977,2801097
2017-08-31,233.9218,234.0189,231.4079,232.6212,3075798
2017-09-01,232.6212,235.4069,232.1455,233.2715,3271270
2017-09-05,233.2424,233.3006,229.2919,230.0393,3869251
2017-09-06,230.5537,230.8705,227.4574,227.7292,4252704
2017-09-07,227.8554,229.5928,227.4089,229.3695,2994514
2017-09-08,228.826,232.3591,228.3018,231.767,3404151
2017-09-11,232.4659,234.7468,232.2814,233.5238,3628146
2017-09-12,233.5238,234.6084,231.932,233.5141,2702732
2017-09-13,232.9512,236.329,230.1266,234.8245,4529090
2017-09-14,235.8631,238.3964,235.3777,238.0276,4995155
2017-09-15,240.095,242.6089,238.9788,241.6868,9033301
2017-09-18,242.6283,246.3337,241.5995,245.647,5192959
2017-09-19,245.647,247.6756,244.2406,245.0452,4124716
2017-09-20,245.8217,249.1533,244.8414,247.9571,3853153
2017-09-21,248.6074,249.4422,246.9514,248.5201,2809374
2017-09-22,248.7821,251.6843,248.6074,248.918,3475566
2017-09-25,249.4228,249.4228,244.1134,246.8506,3479166
2017-09-26,247.1224,248.9471,246.0935,246.2488,2173606
2017-09-27,247.7727,251.1699,246.5118,247.7824,3840114
2017-09-28,246.6468,248.2871,243.7931,246.8021,2586076
2017-09-29,246.3944,247.763,245.1724,246.7438,2531131
2017-10-02,247.1709,248.4715,246.0839,248.4715,2685053
2017-10-03,248.4715,250.6749,247.2097,247.9571,3163415
2017-10-04,248.5977,249.5781,246.6079,248.2483,3030983
2017-10-05,247.7824,251.3834,247.2971,251.2864,3940198
2017-10-06,250.4225,251.2978,249.5101,250.9855,2736358
2017-10-09,251.3931,251.3931,249.5586,250.8011,2146782
2017-10-10,252.1114,253.3926,249.646,253.2664,2740651
2017-10-11,253.645,253.9653,251.4125,253.7615,2890344
2017-10-12,253.2859,255.2562,252.3638,254.2177,2577900
2017-10-13,255.1786,256.0425,253.082,253.082,2243903
2017-10-16,253.8197,254.305,252.0629,252.1211,1818869
2017-10-17,248.9569,251.4417,248.7336,251.0243,2515865
2017-10-18,250.8787,253.0723,249.1219,252.4026,2051651
2017-10-19,251.3737,251.4902,248.5104,251.432,2589203
2017-10-20,252.7132,257.0492,251.8202,256.9743,3955922
2017-10-23,257.3431,258.1681,254.4409,254.6156,3302395
2017-10-24,255.5086,259.362,255.5086,258.1875,4401597
